policy,left_arm,right_arm,rewards
Greedy,0.1,0.1,8.8
EpsilonGreedy,0.1,0.1,11.8
UCB,0.1,0.1,10.0
ThompsonSampling,0.1,0.1,9.2
Greedy,0.1,0.2,7.6
EpsilonGreedy,0.1,0.2,19.4
UCB,0.1,0.2,15.4
ThompsonSampling,0.1,0.2,16.4
Greedy,0.1,0.3,11.2
EpsilonGreedy,0.1,0.3,25.8
UCB,0.1,0.3,28.4
ThompsonSampling,0.1,0.3,26.8
Greedy,0.1,0.4,11.0
EpsilonGreedy,0.1,0.4,35.2
UCB,0.1,0.4,33.6
ThompsonSampling,0.1,0.4,39.0
Greedy,0.1,0.5,12.6
EpsilonGreedy,0.1,0.5,45.8
UCB,0.1,0.5,47.4
ThompsonSampling,0.1,0.5,50.2
Greedy,0.1,0.6,12.4
EpsilonGreedy,0.1,0.6,58.2
UCB,0.1,0.6,61.6
ThompsonSampling,0.1,0.6,55.0
Greedy,0.1,0.7,9.2
EpsilonGreedy,0.1,0.7,68.8
UCB,0.1,0.7,67.6
ThompsonSampling,0.1,0.7,69.4
Greedy,0.1,0.8,8.2
EpsilonGreedy,0.1,0.8,72.6
UCB,0.1,0.8,82.2
ThompsonSampling,0.1,0.8,80.4
Greedy,0.1,0.9,7.6
EpsilonGreedy,0.1,0.9,75.6
UCB,0.1,0.9,91.0
ThompsonSampling,0.1,0.9,89.8
Greedy,0.2,0.1,19.0
EpsilonGreedy,0.2,0.1,19.2
UCB,0.2,0.1,24.6
ThompsonSampling,0.2,0.1,19.8
Greedy,0.2,0.2,17.8
EpsilonGreedy,0.2,0.2,18.4
UCB,0.2,0.2,19.8
ThompsonSampling,0.2,0.2,19.4
Greedy,0.2,0.3,18.8
EpsilonGreedy,0.2,0.3,29.2
UCB,0.2,0.3,25.8
ThompsonSampling,0.2,0.3,21.2
Greedy,0.2,0.4,19.4
EpsilonGreedy,0.2,0.4,40.6
UCB,0.2,0.4,39.8
ThompsonSampling,0.2,0.4,39.2
Greedy,0.2,0.5,22.0
EpsilonGreedy,0.2,0.5,49.8
UCB,0.2,0.5,52.6
ThompsonSampling,0.2,0.5,48.6
Greedy,0.2,0.6,18.6
EpsilonGreedy,0.2,0.6,60.8
UCB,0.2,0.6,56.4
ThompsonSampling,0.2,0.6,59.0
Greedy,0.2,0.7,20.0
EpsilonGreedy,0.2,0.7,66.2
UCB,0.2,0.7,69.0
ThompsonSampling,0.2,0.7,69.4
Greedy,0.2,0.8,18.6
EpsilonGreedy,0.2,0.8,71.8
UCB,0.2,0.8,79.4
ThompsonSampling,0.2,0.8,76.8
Greedy,0.2,0.9,20.6
EpsilonGreedy,0.2,0.9,86.8
UCB,0.2,0.9,87.8
ThompsonSampling,0.2,0.9,89.0
Greedy,0.3,0.1,28.6
EpsilonGreedy,0.3,0.1,28.4
UCB,0.3,0.1,29.8
ThompsonSampling,0.3,0.1,26.6
Greedy,0.3,0.2,27.4
EpsilonGreedy,0.3,0.2,27.6
UCB,0.3,0.2,30.0
ThompsonSampling,0.3,0.2,30.6
Greedy,0.3,0.3,29.6
EpsilonGreedy,0.3,0.3,25.8
UCB,0.3,0.3,32.4
ThompsonSampling,0.3,0.3,28.0
Greedy,0.3,0.4,32.0
EpsilonGreedy,0.3,0.4,37.0
UCB,0.3,0.4,38.8
ThompsonSampling,0.3,0.4,34.8
Greedy,0.3,0.5,31.2
EpsilonGreedy,0.3,0.5,49.4
UCB,0.3,0.5,40.8
ThompsonSampling,0.3,0.5,47.0
Greedy,0.3,0.6,30.4
EpsilonGreedy,0.3,0.6,56.2
UCB,0.3,0.6,59.6
ThompsonSampling,0.3,0.6,57.4
Greedy,0.3,0.7,27.8
EpsilonGreedy,0.3,0.7,61.2
UCB,0.3,0.7,67.4
ThompsonSampling,0.3,0.7,67.8
Greedy,0.3,0.8,30.4
EpsilonGreedy,0.3,0.8,76.6
UCB,0.3,0.8,79.6
ThompsonSampling,0.3,0.8,77.6
Greedy,0.3,0.9,30.0
EpsilonGreedy,0.3,0.9,88.8
UCB,0.3,0.9,89.4
ThompsonSampling,0.3,0.9,87.4
Greedy,0.4,0.1,39.8
EpsilonGreedy,0.4,0.1,35.6
UCB,0.4,0.1,36.8
ThompsonSampling,0.4,0.1,35.0
Greedy,0.4,0.2,37.0
EpsilonGreedy,0.4,0.2,41.6
UCB,0.4,0.2,38.4
ThompsonSampling,0.4,0.2,35.4
Greedy,0.4,0.3,41.8
EpsilonGreedy,0.4,0.3,38.6
UCB,0.4,0.3,42.2
ThompsonSampling,0.4,0.3,35.8
Greedy,0.4,0.4,38.2
EpsilonGreedy,0.4,0.4,36.4
UCB,0.4,0.4,42.0
ThompsonSampling,0.4,0.4,40.4
Greedy,0.4,0.5,41.8
EpsilonGreedy,0.4,0.5,52.6
UCB,0.4,0.5,49.4
ThompsonSampling,0.4,0.5,51.0
Greedy,0.4,0.6,41.8
EpsilonGreedy,0.4,0.6,60.8
UCB,0.4,0.6,58.4
ThompsonSampling,0.4,0.6,61.4
Greedy,0.4,0.7,39.2
EpsilonGreedy,0.4,0.7,67.8
UCB,0.4,0.7,67.6
ThompsonSampling,0.4,0.7,71.0
Greedy,0.4,0.8,41.2
EpsilonGreedy,0.4,0.8,70.2
UCB,0.4,0.8,79.0
ThompsonSampling,0.4,0.8,81.4
Greedy,0.4,0.9,44.2
EpsilonGreedy,0.4,0.9,85.8
UCB,0.4,0.9,87.8
ThompsonSampling,0.4,0.9,88.2
Greedy,0.5,0.1,55.0
EpsilonGreedy,0.5,0.1,45.4
UCB,0.5,0.1,46.8
ThompsonSampling,0.5,0.1,46.4
Greedy,0.5,0.2,50.4
EpsilonGreedy,0.5,0.2,52.8
UCB,0.5,0.2,50.2
ThompsonSampling,0.5,0.2,45.0
Greedy,0.5,0.3,49.2
EpsilonGreedy,0.5,0.3,53.8
UCB,0.5,0.3,49.6
ThompsonSampling,0.5,0.3,46.6
Greedy,0.5,0.4,50.2
EpsilonGreedy,0.5,0.4,53.6
UCB,0.5,0.4,49.8
ThompsonSampling,0.5,0.4,49.2
Greedy,0.5,0.5,47.8
EpsilonGreedy,0.5,0.5,46.6
UCB,0.5,0.5,55.6
ThompsonSampling,0.5,0.5,52.6
Greedy,0.5,0.6,48.2
EpsilonGreedy,0.5,0.6,51.6
UCB,0.5,0.6,60.0
ThompsonSampling,0.5,0.6,57.8
Greedy,0.5,0.7,44.0
EpsilonGreedy,0.5,0.7,66.0
UCB,0.5,0.7,71.4
ThompsonSampling,0.5,0.7,67.8
Greedy,0.5,0.8,50.4
EpsilonGreedy,0.5,0.8,75.0
UCB,0.5,0.8,76.6
ThompsonSampling,0.5,0.8,74.0
Greedy,0.5,0.9,50.6
EpsilonGreedy,0.5,0.9,88.2
UCB,0.5,0.9,91.0
ThompsonSampling,0.5,0.9,89.8
Greedy,0.6,0.1,59.8
EpsilonGreedy,0.6,0.1,62.0
UCB,0.6,0.1,57.8
ThompsonSampling,0.6,0.1,54.8
Greedy,0.6,0.2,57.8
EpsilonGreedy,0.6,0.2,58.2
UCB,0.6,0.2,61.8
ThompsonSampling,0.6,0.2,61.0
Greedy,0.6,0.3,60.2
EpsilonGreedy,0.6,0.3,56.8
UCB,0.6,0.3,57.2
ThompsonSampling,0.6,0.3,60.8
Greedy,0.6,0.4,59.6
EpsilonGreedy,0.6,0.4,60.0
UCB,0.6,0.4,57.4
ThompsonSampling,0.6,0.4,60.6
Greedy,0.6,0.5,58.8
EpsilonGreedy,0.6,0.5,58.0
UCB,0.6,0.5,58.6
ThompsonSampling,0.6,0.5,58.6
Greedy,0.6,0.6,61.4
EpsilonGreedy,0.6,0.6,59.0
UCB,0.6,0.6,61.8
ThompsonSampling,0.6,0.6,58.0
Greedy,0.6,0.7,61.0
EpsilonGreedy,0.6,0.7,67.8
UCB,0.6,0.7,68.0
ThompsonSampling,0.6,0.7,69.8
Greedy,0.6,0.8,62.8
EpsilonGreedy,0.6,0.8,75.8
UCB,0.6,0.8,80.2
ThompsonSampling,0.6,0.8,79.6
Greedy,0.6,0.9,56.8
EpsilonGreedy,0.6,0.9,87.2
UCB,0.6,0.9,87.8
ThompsonSampling,0.6,0.9,85.8
Greedy,0.7,0.1,68.6
EpsilonGreedy,0.7,0.1,67.8
UCB,0.7,0.1,70.0
ThompsonSampling,0.7,0.1,72.2
Greedy,0.7,0.2,74.8
EpsilonGreedy,0.7,0.2,66.0
UCB,0.7,0.2,68.8
ThompsonSampling,0.7,0.2,64.8
Greedy,0.7,0.3,71.2
EpsilonGreedy,0.7,0.3,66.0
UCB,0.7,0.3,72.4
ThompsonSampling,0.7,0.3,67.2
Greedy,0.7,0.4,72.2
EpsilonGreedy,0.7,0.4,66.6
UCB,0.7,0.4,69.2
ThompsonSampling,0.7,0.4,70.2
Greedy,0.7,0.5,75.0
EpsilonGreedy,0.7,0.5,70.0
UCB,0.7,0.5,64.0
ThompsonSampling,0.7,0.5,69.8
Greedy,0.7,0.6,66.6
EpsilonGreedy,0.7,0.6,72.0
UCB,0.7,0.6,66.4
ThompsonSampling,0.7,0.6,71.4
Greedy,0.7,0.7,69.2
EpsilonGreedy,0.7,0.7,69.0
UCB,0.7,0.7,70.4
ThompsonSampling,0.7,0.7,68.6
Greedy,0.7,0.8,67.8
EpsilonGreedy,0.7,0.8,77.0
UCB,0.7,0.8,79.8
ThompsonSampling,0.7,0.8,80.0
Greedy,0.7,0.9,71.8
EpsilonGreedy,0.7,0.9,88.4
UCB,0.7,0.9,87.2
ThompsonSampling,0.7,0.9,88.4
Greedy,0.8,0.1,79.4
EpsilonGreedy,0.8,0.1,77.2
UCB,0.8,0.1,79.0
ThompsonSampling,0.8,0.1,78.6
Greedy,0.8,0.2,78.2
EpsilonGreedy,0.8,0.2,78.6
UCB,0.8,0.2,77.0
ThompsonSampling,0.8,0.2,82.0
Greedy,0.8,0.3,80.8
EpsilonGreedy,0.8,0.3,78.8
UCB,0.8,0.3,80.4
ThompsonSampling,0.8,0.3,82.4
Greedy,0.8,0.4,80.6
EpsilonGreedy,0.8,0.4,78.4
UCB,0.8,0.4,80.2
ThompsonSampling,0.8,0.4,76.6
Greedy,0.8,0.5,79.6
EpsilonGreedy,0.8,0.5,77.6
UCB,0.8,0.5,77.2
ThompsonSampling,0.8,0.5,76.8
Greedy,0.8,0.6,79.0
EpsilonGreedy,0.8,0.6,76.8
UCB,0.8,0.6,76.6
ThompsonSampling,0.8,0.6,77.8
Greedy,0.8,0.7,80.6
EpsilonGreedy,0.8,0.7,79.4
UCB,0.8,0.7,78.6
ThompsonSampling,0.8,0.7,77.8
Greedy,0.8,0.8,81.0
EpsilonGreedy,0.8,0.8,77.6
UCB,0.8,0.8,81.0
ThompsonSampling,0.8,0.8,80.2
Greedy,0.8,0.9,79.0
EpsilonGreedy,0.8,0.9,79.6
UCB,0.8,0.9,87.4
ThompsonSampling,0.8,0.9,89.0
Greedy,0.9,0.1,90.2
EpsilonGreedy,0.9,0.1,87.8
UCB,0.9,0.1,88.0
ThompsonSampling,0.9,0.1,89.0
Greedy,0.9,0.2,90.4
EpsilonGreedy,0.9,0.2,85.8
UCB,0.9,0.2,89.8
ThompsonSampling,0.9,0.2,89.4
Greedy,0.9,0.3,90.8
EpsilonGreedy,0.9,0.3,85.2
UCB,0.9,0.3,90.2
ThompsonSampling,0.9,0.3,88.2
Greedy,0.9,0.4,90.2
EpsilonGreedy,0.9,0.4,87.4
UCB,0.9,0.4,88.8
ThompsonSampling,0.9,0.4,90.2
Greedy,0.9,0.5,89.6
EpsilonGreedy,0.9,0.5,88.4
UCB,0.9,0.5,90.8
ThompsonSampling,0.9,0.5,86.4
Greedy,0.9,0.6,91.2
EpsilonGreedy,0.9,0.6,88.0
UCB,0.9,0.6,87.8
ThompsonSampling,0.9,0.6,88.2
Greedy,0.9,0.7,90.2
EpsilonGreedy,0.9,0.7,90.2
UCB,0.9,0.7,87.8
ThompsonSampling,0.9,0.7,84.8
Greedy,0.9,0.8,89.4
EpsilonGreedy,0.9,0.8,87.8
UCB,0.9,0.8,89.0
ThompsonSampling,0.9,0.8,90.0
Greedy,0.9,0.9,89.2
EpsilonGreedy,0.9,0.9,89.2
UCB,0.9,0.9,87.2
ThompsonSampling,0.9,0.9,91.6
